TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,PLUS_MINUS,TOV,FGA,FTA,NET_RATING,TURNOVER_PCT,REB,AST,W_PCT_LAST5,NET_RATING_LAST5,TURNOVER_PCT_LAST5,REB_LAST5,AST_LAST5,WIN
1610612737,Atlanta Hawks,76,36,40,0.474,-133.0,1182.0,6991,1779,-1.75,13.198209867169286,3380,2238,0.4,-6.0,14.168658245134859,42.6,26.8,0
1610612738,Boston Celtics,76,56,20,0.737,668.0,898.0,6843,1481,8.789473684210526,10.6998512982804,3423,1980,0.8,11.4,9.69529085872576,43.0,24.0,1
1610612751,Brooklyn Nets,76,25,51,0.329,-504.0,1144.0,6552,1577,-6.631578947368421,13.635475120025554,3143,1902,0.4,0.4,13.630644484831539,40.4,26.0,0
1610612766,Charlotte Hornets,76,19,57,0.25,-613.0,1176.0,6799,1486,-8.06578947368421,13.628714867815372,3443,1859,0.4,-3.6,14.702900020279861,47.0,22.6,0
1610612741,Chicago Bulls,76,34,42,0.447,-183.0,1110.0,7001,1483,-2.4078947368421053,12.666143284890088,3454,2212,0.6,-2.8,13.768953559529477,51.6,27.6,0
1610612739,Cleveland Cavaliers,76,61,15,0.803,770.0,988.0,6879,1682,10.131578947368421,11.478922003745753,3431,2139,1.0,18.2,12.419006479481641,40.0,28.4,1
1610612742,Dallas Mavericks,77,38,39,0.494,-16.0,1059.0,6791,1768,-0.2077922077922078,12.274105462266688,3318,1949,0.6,1.4,9.40984305091968,44.6,24.4,0
1610612743,Denver Nuggets,77,47,30,0.61,307.0,1101.0,6928,1785,3.987012987012987,12.490923942639318,3522,2391,0.4,-3.2,10.55570689185508,47.0,27.8,1
1610612765,Detroit Pistons,76,42,34,0.553,164.0,1149.0,6807,1698,2.1578947368421053,13.202161983288754,3423,1999,0.2,-4.4,15.242808980704398,45.4,22.2,1
1610612744,Golden State Warriors,75,44,31,0.587,213.0,1047.0,6812,1638,2.84,12.203195442275504,3421,2186,0.8,20.4,13.014590040413726,48.0,31.6,1
